Fecha,TSS,hrv,mmp5,rHRM,kjkg,hm,hrv_post
2024-08-18,140,76,0,48,22,1,254,53
2024-08-19,72,83,0,47,1,2,118,66
2024-08-20,118,75,257,47,18,4,128,52
2024-08-21,122,83,0,43,18,7,139,58
2024-08-22,133,77,263,44,12,9,227,53
2024-08-23,180,77,0,47,14,9,260,38
2024-08-24,0,76,231,41,0,0,72
2024-08-25,0,65,0,48,0,0,61
2024-08-26,0,73,0,48,0,0,69
2024-08-27,0,74,265,49,0,0,70
2024-08-28,65,78,0,47,11,6,124,62
2024-08-29,94,66,271,50,13,9,129,52
2024-08-30,160,76,0,44,14,1,262,38
2024-08-31,140,79,0,45,26,4,116,55
2024-09-01,95,81,235,44,15,4,137,64
2024-09-02,65,87,0,44,1,3,136,69
2024-09-03,161,85,270,46,24,268,42
2024-09-04,113,79,0,48,17,1,144,55
2024-09-05,115,76,270,49,9,9,231,53
2024-09-06,165,79,0,48,14,1,276,39
2024-09-07,197,80,230,46,33,4,122,40
2024-09-08,97,81,0,44,15,3,140,64
2024-09-09,74,86,0,47,1,4,123,68
2024-09-10,172,83,256,47,25,5,267,41
2024-09-11,110,79,0,50,16,8,142,55
2024-09-12,152,79,283,49,12,6,241,39
2024-09-13,167,78,0,50,14,1,264,39
2024-09-14,233,88,230,42,41,8,119,35
2024-09-15,106,84,0,43,17,9,223,58
2024-09-16,82,82,0,48,2,121,65
2024-09-17,144,87,258,42,24,6,243,60
2024-09-18,116,85,0,44,18,7,132,59
2024-09-19,140,85,251,47,13,1,243,59
2024-09-20,169,86,0,44,13,9,249,43
2024-09-21,243,82,231,47,43,4,116,32
2024-09-22,128,83,0,45,19,4,140,58
2024-09-23,82,84,0,44,1,8,125,67
2024-09-24,149,80,257,49,23,9,256,56
2024-09-25,133,82,0,47,21,6,135,57
2024-09-26,130,83,183,45,10,9,237,58
2024-09-27,98,84,0,45,1,1,112,67
2024-09-28,311,86,231,43,53,7,258,34
2024-09-29,118,76,0,45,19,7,133,53
2024-09-30,84,83,0,43,1,9,120,66
2024-10-01,158,74,273,45,25,2,252,37
2024-10-02,138,85,0,44,22,138,59
2024-10-03,154,75,183,48,12,8,241,37
2024-10-04,109,81,0,44,1,5,121,56
2024-10-05,301,74,235,44,52,4,254,29
2024-10-06,130,85,0,41,21,8,132,59
2024-10-07,83,89,0,39,1,9,113,71
2024-10-08,163,88,226,41,25,7,262,44
2024-10-09,131,82,0,47,21,3,136,57
2024-10-10,145,79,208,47,10,9,221,55
2024-10-11,109,79,0,45,1,5,112,55
2024-10-12,222,62,0,47,39,249,24
2024-10-13,189,75,0,44,34,5,238,37
2024-10-14,63,81,0,47,1,1,133,64
2024-10-15,97,77,180,44,12,7,126,61
2024-10-16,72,79,0,47,11,145,63
2024-10-17,115,78,267,45,1,7,117,54
2024-10-18,112,78,0,42,1,8,116,54
2024-10-19,291,63,233,44,50,8,257,25
2024-10-20,63,82,0,43,11,4,123,65
2024-10-21,104,82,0,42,1,7,123,57
2024-10-22,120,79,268,43,24,1,272,55
2024-10-23,194,80,0,47,15,6,246,40
2024-10-24,131,78,179,48,19,7,130,54
2024-10-25,107,85,0,43,1,8,113,59
2024-10-26,322,83,235,42,56,3,249,33
2024-10-27,135,84,0,42,23,6,131,58
2024-10-28,115,85,0,45,2,5,129,59
2024-10-29,144,78,232,45,23,6,247,54
2024-10-30,198,75,0,48,16,4,251,37
2024-10-31,26,71,223,48,6,5,102,56
2024-11-01,115,79,0,48,2,109,55
2024-11-02,315,54,0,49,55,9,251,21
2024-11-03,158,78,217,49,26,6,132,39
2024-11-04,115,84,0,49,2,4,119,58
2024-11-05,102,76,171,47,13,6,121,53
2024-11-06,173,81,0,50,14,5,258,40
2024-11-07,60,66,222,52,11,6,117,52
2024-11-08,87,83,0,50,1,5,124,66
2024-11-09,202,54,225,53,37,8,245,21
2024-11-10,173,75,0,51,28,5,248,37
2024-11-11,71,85,0,48,1,5,123,68
2024-11-12,96,78,272,48,13,4,119,62
2024-11-13,179,82,0,48,15,263,41
2024-11-14,78,74,246,49,13,1,132,59
2024-11-15,115,80,0,43,1,8,120,56
2024-11-16,191,69,232,46,32,7,267,34
2024-11-17,93,83,0,45,15,132,66
2024-11-18,82,90,0,42,1,1,125,72
2024-11-19,35,83,0,47,6,1,130,66
2024-11-20,87,79,169,49,12,6,210,63
2024-11-21,77,69,184,46,14,3,105,55
2024-11-22,30,86,0,44,0,3,106,68
2024-11-23,34,81,274,46,15,6,208,64
2024-11-24,540,82,0,49,93,3,371,32
2024-11-25,0,78,0,50,0,0,74
2024-11-26,0,90,272,46,0,0,85
2024-11-27,8,82,0,47,0,106,65
2024-11-28,0,72,279,48,0,0,68
2024-11-29,0,78,0,48,0,0,74
2024-11-30,0,75,185,50,0,0,71
2024-12-01,0,56,0,51,0,0,53
2024-12-02,51,78,0,51,0,8,127,62
2024-12-03,46,70,229,50,9,1,106,56
2024-12-04,72,73,0,53,7,3,242,58
2024-12-05,40,66,254,53,8,3,107,52
2024-12-06,56,74,0,52,0,6,123,59
2024-12-07,28,64,268,44,6,1,124,51
2024-12-08,131,65,0,51,19,9,111,45
2024-12-09,51,80,0,48,0,8,119,64
2024-12-10,61,66,260,45,9,7,122,52
2024-12-11,137,77,0,48,9,4,258,53
2024-12-12,64,66,235,49,11,2,120,52
2024-12-13,71,79,0,47,1,2,119,63
2024-12-14,0,71,181,52,0,0,67
2024-12-15,80,74,0,48,14,2,136,59
2024-12-16,43,81,0,50,0,9,132,64
2024-12-17,41,64,262,52,7,7,127,51
2024-12-18,80,77,0,52,7,7,252,61
2024-12-19,55,87,248,47,8,7,128,69
2024-12-20,105,75,0,52,0,7,121,52
2024-12-21,46,69,179,52,9,6,107,55
2024-12-22,61,79,0,51,10,3,143,63
2024-12-23,48,82,0,50,1,127,65
2024-12-24,127,56,187,55,21,3,115,39
2024-12-25,25,75,0,52,6,3,107,60
2024-12-26,86,75,252,49,12,4,131,60
2024-12-27,151,75,0,50,8,4,244,37
2024-12-28,169,68,192,50,25,6,133,34
2024-12-29,58,63,0,53,10,2,135,50
2024-12-30,63,84,0,48,0,8,130,67
2024-12-31,128,60,196,48,22,113,42
2025-01-01,46,82,0,50,8,136,65
2025-01-02,33,90,0,48,6,7,108,72
2025-01-03,145,82,0,49,11,5,262,57
2025-01-04,158,64,0,50,30,2,125,32
2025-01-05,88,79,0,48,15,2,134,63
2025-01-06,45,79,0,51,1,1,114,63
2025-01-07,0,89,0,48,0,0,84
2025-01-08,0,82,0,50,0,0,77
2025-01-09,0,87,246,47,0,0,82
2025-01-10,0,76,0,51,0,0,72
2025-01-11,65,75,179,46,13,1,109,60
2025-01-12,14,75,0,42,3,8,111,72
2025-01-13,34,82,0,46,7,3,113,65
2025-01-14,0,76,247,47,0,0,72
2025-01-15,53,77,0,50,9,2,144,61
2025-01-16,101,60,251,51,18,4,257,42
2025-01-17,99,78,0,50,0,8,117,62
2025-01-18,103,68,179,50,18,9,255,47
2025-01-19,23,77,0,50,5,1,123,61
2025-01-20,65,76,176,52,1,138,60
2025-01-21,81,79,251,48,11,5,126,63
2025-01-22,89,72,210,54,1,129,57
2025-01-23,75,71,0,51,12,125,56
2025-01-24,98,76,0,54,1,2,123,60
2025-01-25,109,62,0,52,19,1,392,43
2025-01-26,56,82,0,49,10,2,134,65
2025-01-27,107,78,0,52,10,9,271,54
2025-01-28,76,68,244,55,10,9,124,54
2025-01-29,107,77,0,50,10,7,268,53
2025-01-30,62,79,244,50,9,3,123,63
2025-01-31,0,79,0,55,0,0,75
2025-02-01,0,84,216,47,0,0,79
2025-02-02,176,70,0,49,24,1,260,35
2025-02-03,85,68,0,55,7,2,283,54
2025-02-04,88,74,264,55,7,2,228,59
2025-02-05,88,75,0,55,11,4,307,60
2025-02-06,161,71,246,52,17,9,114,35
2025-02-07,42,84,0,50,0,5,109,67
2025-02-08,217,76,227,50,30,2,258,30
2025-02-09,82,71,0,56,13,6,135,56
2025-02-10,93,72,0,57,7,8,216,57
2025-02-11,14,86,170,49,8,85,68
2025-02-12,81,87,0,48,13,143,69
2025-02-13,0,86,238,51,0,0,81
2025-02-14,0,75,0,55,0,0,71
2025-02-15,0,79,227,50,0,0,75
2025-02-16,19,83,0,50,4,112,66
2025-02-17,77,84,0,49,1,3,124,67
2025-02-18,72,83,266,47,12,2,128,66
2025-02-19,111,80,0,52,9,8,250,56
2025-02-20,81,76,232,49,13,9,136,60
2025-02-21,111,83,0,49,9,6,251,58
2025-02-22,106,64,215,53,17,8,127,44
2025-02-23,80,79,0,52,13,2,140,63
2025-02-24,53,86,0,50,1,133,68
2025-02-25,97,82,227,49,16,3,127,65
2025-02-26,159,82,0,51,13,8,268,41
2025-02-27,65,80,0,53,14,6,117,64
2025-02-28,103,87,233,50,0,8,121,60
2025-03-01,220,65,0,49,37,3,265,26
2025-03-02,128,82,0,48,21,2,222,57
2025-03-03,42,82,0,47,0,6,130,72
2025-03-04,123,83,225,50,26,2,111,58
2025-03-05,123,88,0,48,19,5,144,61
2025-03-06,129,85,0,52,12,7,238,59
2025-03-07,90,85,0,49,1,123,68
2025-03-08,203,76,62,48,38,253,30
2025-03-09,121,79,223,53,19,4,135,55
2025-03-10,42,87,0,47,0,6,126,69
2025-03-11,96,81,165,45,14,6,121,64
2025-03-12,131,85,0,48,20,1,139,59
2025-03-13,141,81,0,49,13,5,259,56
2025-03-14,97,77,0,50,1,2,130,61
2025-03-15,247,59,228,51,41,8,258,23
2025-03-16,122,76,0,50,21,1,149,53
2025-03-17,62,80,0,49,1,1,131,64
2025-03-18,0,76,256,51,0,0,72
2025-03-19,157,71,0,48,13,2,272,35
2025-03-20,133,61,174,53,22,3,272,42
2025-03-21,112,76,0,53,1,4,126,53
2025-03-22,223,62,224,53,40,4,269,24
2025-03-23,109,81,0,50,20,3,132,56
2025-03-24,43,86,0,47,1,2,125,68
2025-03-25,113,74,251,46,20,5,257,51
2025-03-26,156,76,0,50,14,3,289,38
2025-03-27,54,73,172,51,10,4,128,58
2025-03-28,108,82,0,49,1,3,122,57
2025-03-29,176,71,233,50,28,1,268,35
2025-03-30,80,80,0,48,14,6,142,64
2025-03-31,0,85,0,48,0,0,80
2025-04-01,62,71,223,47,8,5,127,56
2025-04-02,105,75,0,49,8,6,259,52
2025-04-03,49,72,0,49,8,2,124,57
2025-04-04,35,76,0,50,6,3,147,60
2025-04-05,36,72,195,51,6,6,220,57
2025-04-06,326,66,220,49,46,4,425,26
2025-04-07,0,83,0,52,0,0,78
2025-04-08,49,85,170,48,10,6,120,68
2025-04-09,116,78,0,46,10,3,268,54
2025-04-10,66,70,233,51,11,4,130,56
2025-04-11,136,73,0,48,11,6,255,51
2025-04-12,173,59,217,53,28,4,116,29
2025-04-13,76,79,0,50,15,1,134,63
2025-04-14,57,84,0,48,0,8,126,67
2025-04-15,140,72,264,47,23,1,259,50
2025-04-16,171,81,0,49,16,4,272,40
2025-04-17,103,71,244,53,13,9,118,49
2025-04-18,105,89,220,45,1,1,118,62
2025-04-19,221,65,0,48,37,3,243,26
2025-04-20,102,86,0,48,18,9,136,60
2025-04-21,84,87,0,46,1,4,134,69
2025-04-22,148,79,254,46,21,6,135,55
2025-04-23,173,86,161,48,16,6,377,43
2025-04-24,76,84,224,50,10,6,112,67
2025-04-25,92,85,0,47,1,2,120,68
2025-04-26,269,64,225,45,48,5,266,25
2025-04-27,132,83,0,46,23,1,133,58
2025-04-28,96,85,0,46,2,1,142,68
2025-04-29,122,77,259,46,17,4,126,53
2025-04-30,225,79,164,46,26,6,364,31
2025-05-01,54,77,180,48,12,112,61
2025-05-02,98,78,0,47,1,4,126,62
2025-05-03,311,61,225,50,53,2,259,24
2025-05-04,70,80,0,51,12,9,136,64
2025-05-05,115,84,0,46,2,5,148,58
2025-05-06,164,76,255,46,13,7,253,38
2025-05-07,138,76,161,46,26,4,159,53
2025-05-08,60,76,162,48,12,2,116,60
2025-05-09,97,80,0,46,1,5,125,64
2025-05-10,333,60,226,46,56,2,246,24
2025-05-11,83,86,0,44,16,238,68
2025-05-12,99,85,0,45,1,3,120,68
2025-05-13,136,73,255,45,20,5,240,51
2025-05-14,228,82,0,46,28,7,346,32
2025-05-15,23,79,166,48,6,108,63
2025-05-16,96,78,0,44,2,1,139,62
2025-05-17,283,58,214,49,46,8,269,23
2025-05-18,71,80,0,50,13,2,146,64
2025-05-19,0,83,0,46,0,0,78
2025-05-20,142,77,236,47,12,8,250,53
2025-07-06,0,67,0,53,0,0,63
2025-07-07,84,78,0,51,0,8,121,62
2025-07-08,114,74,266,49,15,6,136,51
2025-07-09,183,74,0,51,14,7,285,37
2025-07-10,91,70,234,52,14,8,125,56
2025-07-11,155,73,0,53,11,8,267,36
2025-07-12,68,72,207,53,14,1,120,57
2025-07-13,135,70,0,50,23,7,282,49
2025-07-14,96,78,0,52,0,8,121,62
2025-07-15,116,73,269,51,16,2,129,51
2025-07-16,99,80,0,52,17,3,145,64
2025-07-17,91,83,248,49,10,1,252,66
2025-07-18,153,80,0,52,12,274,40
2025-07-19,194,55,248,55,26,6,126,27
2025-07-20,84,83,0,50,15,143,66
2025-07-21,83,79,0,53,1,2,128,63
2025-07-22,124,77,265,52,18,2,133,53
2025-07-23,114,81,0,50,20,4,146,56
2025-07-24,92,80,230,53,9,7,241,64
2025-07-25,151,76,0,52,11,5,271,38
2025-07-26,96,70,242,54,22,6,113,56
2025-07-27,87,86,0,50,16,2,142,68
2025-07-28,73,84,0,52,0,7,126,67
2025-07-29,107,77,269,49,16,4,124,53
2025-07-30,165,81,0,49,13,8,267,40
2025-07-31,79,75,244,50,13,6,121,60
2025-08-01,125,79,0,49,8,4,264,55
2025-08-02,161,59,217,54,27,3,259,29
2025-08-03,91,85,0,49,17,1,139,68
2025-08-04,65,82,0,50,0,9,133,65
2025-08-05,118,79,268,49,18,3,127,55
2025-08-06,177,78,0,51,14,7,270,39
2025-08-07,94,75,178,51,15,119,60
2025-08-08,139,80,0,49,8,5,270,56
2025-08-09,181,63,223,54,30,5,142,31
2025-08-10,116,77,0,52,21,137,53
2025-08-11,76,82,0,49,0,7,122,65
2025-08-12,117,76,258,48,17,3,134,53
2025-08-13,188,86,0,48,16,9,275,43
2025-08-14,84,84,235,51,10,5,243,67
2025-08-15,89,88,0,47,15,7,145,70
2025-08-16,181,65,221,49,29,4,253,32
2025-08-17,0,82,0,49,0,0,77
2025-08-18,0,88,0,49,0,0,83
2025-05-21,134,78,0,48,11,4,265,54
2025-05-22,33,79,0,48,7,8,113,63
2025-05-23,106,77,0,45,1,6,124,53
2025-05-24,228,64,190,51,39,2,266,25
2025-05-25,95,82,0,47,17,6,135,65
2025-05-26,0,83,0,47,0,0,78
2025-05-27,60,76,207,46,10,2,118,60
2025-05-28,38,75,0,49,8,1,129,60
2025-05-29,38,74,169,47,4,6,117,59
2025-05-30,30,73,0,51,0,7,135,58
2025-05-31,33,75,0,49,6,3,135,60
2025-06-01,566,54,194,52,90,3,416,21
2025-06-02,0,83,0,50,0,0,78
2025-06-03,0,77,0,47,0,0,73
2025-06-04,57,69,0,51,0,7,119,55
2025-06-05,0,76,165,47,0,0,72
2025-06-06,88,73,0,48,0,5,134,58
2025-06-07,53,67,166,50,10,6,111,53
2025-06-08,32,64,0,52,7,5,121,51
2025-06-09,55,67,0,53,0,5,112,53
2025-06-10,47,71,209,50,8,136,56
2025-06-11,69,67,0,53,6,5,243,53
2025-06-12,41,63,188,53,6,8,133,50
2025-06-13,48,75,0,53,0,5,124,60
2025-06-14,73,72,217,50,12,3,141,57
2025-06-15,0,74,0,49,0,0,70
2025-06-16,68,74,0,53,0,9,128,59
2025-06-17,92,77,226,47,12,5,131,61
2025-06-18,147,84,0,48,13,6,270,58
2025-06-19,73,72,225,51,11,8,119,57
2025-06-20,164,78,0,51,13,3,262,39
2025-06-21,94,71,178,51,15,119,56
2025-06-22,92,78,0,52,18,138,62
2025-06-23,89,82,0,51,1,124,65
2025-06-24,84,78,259,49,13,2,138,62
2025-06-25,180,83,0,50,14,7,311,41
2025-06-26,69,80,231,52,11,9,121,64
2025-06-27,152,80,0,51,11,5,267,40
2025-06-28,48,81,184,53,12,3,113,64
2025-06-29,64,83,0,50,12,2,137,66
2025-06-30,92,82,0,52,1,1,125,65
2025-07-01,93,82,266,50,14,5,137,65
2025-07-02,166,81,0,51,12,4,270,40
2025-07-03,75,82,228,52,12,3,121,65
2025-07-04,88,78,0,53,1,119,62
2025-07-05,120,67,212,54,20,7,139,46
